id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_adapter_user,ai.adapter.user,model_ai_adapter,base.group_user,1,0,0,0
access_ai_adapter_manager,ai.adapter.manager,model_ai_adapter,ai_base.group_manager,1,1,1,1
access_ai_model_user,ai.model.user,model_ai_model,base.group_user,1,0,0,0
access_ai_model_manager,ai.model.manager,model_ai_model,ai_base.group_manager,1,1,1,1
access_ai_prompt_user,ai.prompt.template.user,model_ai_prompt_template,base.group_user,1,0,0,0
access_ai_prompt_manager,ai.prompt.template.manager,model_ai_prompt_template,ai_base.group_manager,1,1,1,1
access_ai_prompt_history_user,ai.prompt.template.history.user,model_ai_prompt_template_history,base.group_user,1,0,0,0
access_ai_prompt_history_manager,ai.prompt.template.history.manager,model_ai_prompt_template_history,ai_base.group_manager,1,1,1,1
access_ai_knowledge_user,ai.knowledge.base.user,model_ai_knowledge_base,base.group_user,1,0,0,0
access_ai_knowledge_manager,ai.knowledge.base.manager,model_ai_knowledge_base,ai_base.group_manager,1,1,1,1
access_ai_document_user,ai.knowledge.document.user,model_ai_knowledge_document,base.group_user,1,0,0,0
access_ai_document_manager,ai.knowledge.document.manager,model_ai_knowledge_document,ai_base.group_manager,1,1,1,1
access_ai_chunk_user,ai.knowledge.chunk.user,model_ai_knowledge_chunk,base.group_user,1,0,0,0
access_ai_chunk_manager,ai.knowledge.chunk.manager,model_ai_knowledge_chunk,ai_base.group_manager,1,1,1,1
access_ai_tool_user,ai.tool.user,model_ai_tool,base.group_user,1,0,0,0
access_ai_tool_manager,ai.tool.manager,model_ai_tool,ai_base.group_manager,1,1,1,1
access_ai_session_user,ai.chat.session.user,model_ai_chat_session,base.group_user,1,1,1,1
access_ai_message_user,ai.chat.message.user,model_ai_chat_message,base.group_user,1,1,1,1
access_ai_request_log_user,ai.request.log.user,model_ai_request_log,ai_base.group_user,1,0,0,0
access_ai_request_log_viewer,ai.request.log.viewer,model_ai_request_log,ai_base.group_log,1,0,0,0
access_ai_request_log_manager,ai.request.log.manager,model_ai_request_log,ai_base.group_manager,1,1,0,1
access_ai_async_job_user,ai.async.job.user,model_ai_async_job,base.group_user,1,0,1,0
access_ai_async_job_manager,ai.async.job.manager,model_ai_async_job,ai_base.group_manager,1,1,1,1
access_ai_config_manager,ai.config.manager,model_ai_config,ai_base.group_manager,1,1,1,1
