id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hdai_provider_user,hdai.provider.user,model_hdai_provider,base.group_user,1,0,0,0
access_hdai_provider_admin,hdai.provider.admin,model_hdai_provider,base.group_system,1,1,1,1
access_hdai_model_user,hdai.model.user,model_hdai_model,base.group_user,1,0,0,0
access_hdai_model_admin,hdai.model.admin,model_hdai_model,base.group_system,1,1,1,1
access_hdai_usage_user,hdai.usage.user,model_hdai_usage,base.group_user,1,0,0,0
access_hdai_usage_admin,hdai.usage.admin,model_hdai_usage,base.group_system,1,1,0,0
access_hdai_tool_user,hdai.tool.user,model_hdai_tool,base.group_user,1,0,0,0
access_hdai_tool_admin,hdai.tool.admin,model_hdai_tool,base.group_system,1,1,1,1
access_hdai_tool_package_user,hdai.tool.package.user,model_hdai_tool_package,base.group_user,1,0,0,0
access_hdai_tool_package_admin,hdai.tool.package.admin,model_hdai_tool_package,base.group_system,1,1,1,1
access_hdai_tool_package_rel_user,hdai.tool.package.rel.user,model_hdai_tool_package_rel,base.group_user,1,0,0,0
access_hdai_tool_package_rel_admin,hdai.tool.package.rel.admin,model_hdai_tool_package_rel,base.group_system,1,1,1,1
access_hdai_tool_log_user,hdai.tool.log.user,model_hdai_tool_log,base.group_user,1,0,0,0
access_hdai_tool_log_admin,hdai.tool.log.admin,model_hdai_tool_log,base.group_system,1,1,0,0
access_hdai_session_user,hdai.session.user,model_hdai_session,base.group_user,1,1,1,1
access_hdai_message_user,hdai.message.user,model_hdai_message,base.group_user,1,1,1,1
access_hdai_prompt_user,hdai.prompt.user,model_hdai_prompt,base.group_user,1,1,1,1
access_hdai_prompt_admin,hdai.prompt.admin,model_hdai_prompt,base.group_system,1,1,1,1
access_hdai_agent_user,hdai.agent.user,model_hdai_agent,base.group_user,1,0,0,0
access_hdai_agent_admin,hdai.agent.admin,model_hdai_agent,base.group_system,1,1,1,1
access_hdai_user_settings_user,hdai.user.settings.user,model_hdai_user_settings,base.group_user,1,1,1,1
access_hdai_action_log_user,hdai.action.log.user,model_hdai_action_log,base.group_user,1,1,0,0
access_hdai_action_log_admin,hdai.action.log.admin,model_hdai_action_log,base.group_system,1,1,1,1
access_hdai_channel_link_user,hdai.channel.link.user,model_hdai_channel_link,base.group_user,1,0,0,0
access_hdai_channel_link_admin,hdai.channel.link.admin,model_hdai_channel_link,base.group_system,1,1,1,1
access_hdai_settings_user,hdai.settings.user,model_hdai_settings,base.group_user,1,0,0,0
access_hdai_nlview_model_user,hdai.nlview.model.user,model_hdai_nlview_model,base.group_user,1,0,0,0
access_hdai_nlview_model_admin,hdai.nlview.model.admin,model_hdai_nlview_model,base.group_system,1,1,1,1
